time,voltage,current,percentage
26.39,4.0,0.5,80.0
26.403,4.0,0.5,80.0
26.41,4.0,0.5,80.0
26.42,4.0,0.5,80.0
26.43,4.0,0.5,80.0
26.44,4.0,0.5,80.0
26.45,4.0,0.5,80.0
26.469,4.0,0.5,80.0
26.472,4.0,0.5,80.0
26.48,4.0,0.5,80.0
26.49,4.0,0.5,80.0
26.5,4.0,0.5,80.0
26.518,4.0,0.5,80.0
26.522,4.0,0.5,80.0
26.53,4.0,0.5,80.0
26.54,4.0,0.5,80.0
26.55,4.0,0.5,80.0
26.56,4.0,0.5,80.0
26.57,4.0,0.5,80.0
26.583,4.0,0.5,80.0
26.59,4.0,0.5,80.0
26.6,4.0,0.5,80.0
26.61,4.0,0.5,80.0
26.62,4.0,0.5,80.0
26.639,4.0,0.5,80.0
26.643,4.0,0.5,80.0
26.65,4.0,0.5,80.0
26.66,4.0,0.5,80.0
26.67,4.0,0.5,80.0
26.68,4.0,0.5,80.0
26.698,4.0,0.5,80.0
26.704,4.0,0.5,80.0
26.71,4.0,0.5,80.0
26.72,4.0,0.5,80.0
26.73,4.0,0.5,80.0
26.74,4.0,0.5,80.0
26.76,4.0,0.5,80.0
26.763,4.0,0.5,80.0
26.77,4.0,0.5,80.0
26.78,4.0,0.5,80.0
26.79,4.0,0.5,80.0
26.8,4.0,0.5,80.0
26.82,4.0,0.5,80.0
26.823,4.0,0.5,80.0
26.83,4.0,0.5,80.0
26.84,4.0,0.5,80.0
26.85,4.0,0.5,80.0
26.86,4.0,0.5,80.0
26.879,4.0,0.5,80.0
26.883,4.0,0.5,80.0
26.89,4.0,0.5,80.0
26.9,4.0,0.5,80.0
26.91,4.0,0.5,80.0
26.92,4.0,0.5,80.0
26.94,4.0,0.5,80.0
26.943,4.0,0.5,80.0
26.95,4.0,0.5,80.0
26.96,4.0,0.5,80.0
26.97,4.0,0.5,80.0
26.98,4.0,0.5,80.0
26.999,4.0,0.5,80.0
27.004,4.0,0.5,80.0
27.01,4.0,0.5,80.0
27.02,4.0,0.5,80.0
27.03,4.0,0.5,80.0
27.04,4.0,0.5,80.0
27.059,4.0,0.5,80.0
27.063,4.0,0.5,80.0
27.07,4.0,0.5,80.0
27.08,4.0,0.5,80.0
27.09,4.0,0.5,80.0
27.1,4.0,0.5,80.0
27.119,4.0,0.5,80.0
27.122,4.0,0.5,80.0
27.13,4.0,0.5,80.0
27.14,4.0,0.5,80.0
27.15,4.0,0.5,80.0
27.16,4.0,0.5,80.0
27.179,4.0,0.5,80.0
27.183,4.0,0.5,80.0
27.19,4.0,0.5,80.0
27.2,4.0,0.5,80.0
27.21,4.0,0.5,80.0
27.22,4.0,0.5,80.0
27.239,4.0,0.5,80.0
27.242,4.0,0.5,80.0
27.25,4.0,0.5,80.0
27.26,4.0,0.5,80.0
27.27,4.0,0.5,80.0
27.28,4.0,0.5,80.0
27.3,4.0,0.5,80.0
27.305,4.0,0.5,80.0
27.31,4.0,0.5,80.0
27.32,4.0,0.5,80.0
27.33,4.0,0.5,80.0
27.34,4.0,0.5,80.0
27.36,4.0,0.5,80.0
27.363,4.0,0.5,80.0
27.37,4.0,0.5,80.0
27.38,4.0,0.5,80.0
27.39,4.0,0.5,80.0
27.4,4.0,0.5,80.0
27.419,4.0,0.5,80.0
27.423,4.0,0.5,80.0
27.43,4.0,0.5,80.0
27.44,4.0,0.5,80.0
27.45,4.0,0.5,80.0
27.46,4.0,0.5,80.0
27.479,4.0,0.5,80.0
27.483,4.0,0.5,80.0
27.49,4.0,0.5,80.0
27.5,4.0,0.5,80.0
27.51,4.0,0.5,80.0
27.52,4.0,0.5,80.0
27.54,4.0,0.5,80.0
27.543,4.0,0.5,80.0
27.55,4.0,0.5,80.0
27.56,4.0,0.5,80.0
27.57,4.0,0.5,80.0
27.58,4.0,0.5,80.0
27.599,4.0,0.5,80.0
27.603,4.0,0.5,80.0
27.61,4.0,0.5,80.0
27.62,4.0,0.5,80.0
27.63,4.0,0.5,80.0
27.64,4.0,0.5,80.0
27.659,4.0,0.5,80.0
27.662,4.0,0.5,80.0
27.67,4.0,0.5,80.0
27.68,4.0,0.5,80.0
27.69,4.0,0.5,80.0
27.708,4.0,0.5,80.0
27.712,4.0,0.5,80.0
27.72,4.0,0.5,80.0
27.73,4.0,0.5,80.0
27.74,4.0,0.5,80.0
27.75,4.0,0.5,80.0
27.76,4.0,0.5,80.0
27.775,4.0,0.5,80.0
27.78,4.0,0.5,80.0
27.79,4.0,0.5,80.0
27.8,4.0,0.5,80.0
27.81,4.0,0.5,80.0
27.828,4.0,0.5,80.0
27.832,4.0,0.5,80.0
27.84,4.0,0.5,80.0
27.85,4.0,0.5,80.0
27.86,4.0,0.5,80.0
27.87,4.0,0.5,80.0
27.88,4.0,0.5,80.0
27.893,4.0,0.5,80.0
27.9,4.0,0.5,80.0
27.91,4.0,0.5,80.0
27.92,4.0,0.5,80.0
27.93,4.0,0.5,80.0
27.949,4.0,0.5,80.0
27.953,4.0,0.5,80.0
27.96,4.0,0.5,80.0
27.97,4.0,0.5,80.0
27.98,4.0,0.5,80.0
27.99,4.0,0.5,80.0
28.01,4.0,0.5,80.0
28.013,4.0,0.5,80.0
28.02,4.0,0.5,80.0
28.03,4.0,0.5,80.0
28.04,4.0,0.5,80.0
28.05,4.0,0.5,80.0
28.069,4.0,0.5,80.0
28.073,4.0,0.5,80.0
28.08,4.0,0.5,80.0
28.09,4.0,0.5,80.0
28.1,4.0,0.5,80.0
28.11,4.0,0.5,80.0
28.13,4.0,0.5,80.0
28.133,4.0,0.5,80.0
28.14,4.0,0.5,80.0
28.15,4.0,0.5,80.0
28.16,4.0,0.5,80.0
28.17,4.0,0.5,80.0
28.189,4.0,0.5,80.0
28.193,4.0,0.5,80.0
28.2,4.0,0.5,80.0
28.21,4.0,0.5,80.0
28.22,4.0,0.5,80.0
28.23,4.0,0.5,80.0
28.25,4.0,0.5,80.0
28.253,4.0,0.5,80.0
28.26,4.0,0.5,80.0
28.27,4.0,0.5,80.0
28.28,4.0,0.5,80.0
28.29,4.0,0.5,80.0
28.309,4.0,0.5,80.0
28.313,4.0,0.5,80.0
28.32,4.0,0.5,80.0
28.33,4.0,0.5,80.0
28.34,4.0,0.5,80.0
28.35,4.0,0.5,80.0
28.369,4.0,0.5,80.0
28.373,4.0,0.5,80.0
28.38,4.0,0.5,80.0
28.39,4.0,0.5,80.0
28.4,4.0,0.5,80.0
28.41,4.0,0.5,80.0
28.431,4.0,0.5,80.0
28.435,4.0,0.5,80.0
28.44,4.0,0.5,80.0
28.451,4.0,0.5,80.0
28.46,4.0,0.5,80.0
28.47,4.0,0.5,80.0
28.489,4.0,0.5,80.0
28.493,4.0,0.5,80.0
28.5,4.0,0.5,80.0
28.51,4.0,0.5,80.0
28.52,4.0,0.5,80.0
28.53,4.0,0.5,80.0
28.549,4.0,0.5,80.0
28.553,4.0,0.5,80.0
28.56,4.0,0.5,80.0
28.57,4.0,0.5,80.0
28.58,4.0,0.5,80.0
28.59,4.0,0.5,80.0
28.609,4.0,0.5,80.0
28.613,4.0,0.5,80.0
28.62,4.0,0.5,80.0
28.63,4.0,0.5,80.0
28.64,4.0,0.5,80.0
28.65,4.0,0.5,80.0
28.669,4.0,0.5,80.0
28.672,4.0,0.5,80.0
28.68,4.0,0.5,80.0
28.69,4.0,0.5,80.0
28.7,4.0,0.5,80.0
28.71,4.0,0.5,80.0
28.729,4.0,0.5,80.0
28.732,4.0,0.5,80.0
28.74,4.0,0.5,80.0
28.75,4.0,0.5,80.0
28.76,4.0,0.5,80.0
28.77,4.0,0.5,80.0
28.789,4.0,0.5,80.0
28.793,4.0,0.5,80.0
28.8,4.0,0.5,80.0
28.81,4.0,0.5,80.0
28.82,4.0,0.5,80.0
28.83,4.0,0.5,80.0
28.85,4.0,0.5,80.0
28.853,4.0,0.5,80.0
28.86,4.0,0.5,80.0
28.87,4.0,0.5,80.0
28.88,4.0,0.5,80.0
28.89,4.0,0.5,80.0
28.907,4.0,0.5,80.0
28.911,4.0,0.5,80.0
28.92,4.0,0.5,80.0
28.93,4.0,0.5,80.0
28.94,4.0,0.5,80.0
28.95,4.0,0.5,80.0
28.97,4.0,0.5,80.0
28.973,4.0,0.5,80.0
28.98,4.0,0.5,80.0
28.99,4.0,0.5,80.0
29.0,4.0,0.5,80.0
29.01,4.0,0.5,80.0
29.025,4.0,0.5,80.0
29.03,4.0,0.5,80.0
29.04,4.0,0.5,80.0
29.05,4.0,0.5,80.0
29.06,4.0,0.5,80.0
29.07,4.0,0.5,80.0
29.089,4.0,0.5,80.0
29.092,4.0,0.5,80.0
29.1,4.0,0.5,80.0
29.11,4.0,0.5,80.0
29.12,4.0,0.5,80.0
29.138,4.0,0.5,80.0
29.142,4.0,0.5,80.0
29.15,4.0,0.5,80.0
29.16,4.0,0.5,80.0
29.17,4.0,0.5,80.0
29.18,4.0,0.5,80.0
29.19,4.0,0.5,80.0
29.203,4.0,0.5,80.0
29.21,4.0,0.5,80.0
29.22,4.0,0.5,80.0
29.23,4.0,0.5,80.0
29.24,4.0,0.5,80.0
29.258,4.0,0.5,80.0
29.262,4.0,0.5,80.0
29.27,4.0,0.5,80.0
29.28,4.0,0.5,80.0
29.29,4.0,0.5,80.0
29.3,4.0,0.5,80.0
29.319,4.0,0.5,80.0
29.323,4.0,0.5,80.0
29.33,4.0,0.5,80.0
29.34,4.0,0.5,80.0
29.35,4.0,0.5,80.0
29.36,4.0,0.5,80.0
29.378,4.0,0.5,80.0
29.382,4.0,0.5,80.0
29.39,4.0,0.5,80.0
29.4,4.0,0.5,80.0
29.41,4.0,0.5,80.0
29.42,4.0,0.5,80.0
29.439,4.0,0.5,80.0
29.443,4.0,0.5,80.0
29.45,4.0,0.5,80.0
29.46,4.0,0.5,80.0
29.47,4.0,0.5,80.0
29.48,4.0,0.5,80.0
29.499,4.0,0.5,80.0
29.504,4.0,0.5,80.0
29.51,4.0,0.5,80.0
29.52,4.0,0.5,80.0
29.53,4.0,0.5,80.0
29.54,4.0,0.5,80.0
29.56,4.0,0.5,80.0
29.563,4.0,0.5,80.0
29.57,4.0,0.5,80.0
29.58,4.0,0.5,80.0
29.59,4.0,0.5,80.0
29.6,4.0,0.5,80.0
29.621,4.0,0.5,80.0
29.624,4.0,0.5,80.0
29.63,4.0,0.5,80.0
29.64,4.0,0.5,80.0
29.65,4.0,0.5,80.0
29.66,4.0,0.5,80.0
29.679,4.0,0.5,80.0
29.683,4.0,0.5,80.0
29.69,4.0,0.5,80.0
29.7,4.0,0.5,80.0
29.71,4.0,0.5,80.0
29.72,4.0,0.5,80.0
29.741,4.0,0.5,80.0
29.744,4.0,0.5,80.0
29.75,4.0,0.5,80.0
29.76,4.0,0.5,80.0
29.77,4.0,0.5,80.0
29.78,4.0,0.5,80.0
29.799,4.0,0.5,80.0
29.804,4.0,0.5,80.0
29.81,4.0,0.5,80.0
29.82,4.0,0.5,80.0
29.83,4.0,0.5,80.0
29.84,4.0,0.5,80.0
29.859,4.0,0.5,80.0
29.863,4.0,0.5,80.0
29.87,4.0,0.5,80.0
29.88,4.0,0.5,80.0
29.89,4.0,0.5,80.0
29.9,4.0,0.5,80.0
29.919,4.0,0.5,80.0
29.923,4.0,0.5,80.0
29.93,4.0,0.5,80.0
29.94,4.0,0.5,80.0
29.95,4.0,0.5,80.0
29.96,4.0,0.5,80.0
29.979,4.0,0.5,80.0
29.982,4.0,0.5,80.0
29.99,4.0,0.5,80.0
30.0,4.0,0.5,80.0
30.01,4.0,0.5,80.0
30.02,4.0,0.5,80.0
30.039,4.0,0.5,80.0
30.042,4.0,0.5,80.0
30.05,4.0,0.5,80.0
30.06,4.0,0.5,80.0
30.07,4.0,0.5,80.0
30.08,4.0,0.5,80.0
30.099,4.0,0.5,80.0
30.103,4.0,0.5,80.0
30.11,4.0,0.5,80.0
30.12,4.0,0.5,80.0
30.13,4.0,0.5,80.0
30.14,4.0,0.5,80.0
30.159,4.0,0.5,80.0
30.163,4.0,0.5,80.0
30.17,4.0,0.5,80.0
30.18,4.0,0.5,80.0
30.19,4.0,0.5,80.0
30.2,4.0,0.5,80.0
30.215,4.0,0.5,80.0
30.22,4.0,0.5,80.0
30.23,4.0,0.5,80.0
30.24,4.0,0.5,80.0
30.25,4.0,0.5,80.0
30.26,4.0,0.5,80.0
30.278,4.0,0.5,80.0
30.281,4.0,0.5,80.0
30.29,4.0,0.5,80.0
30.3,4.0,0.5,80.0
30.31,4.0,0.5,80.0
30.328,4.0,0.5,80.0
30.332,4.0,0.5,80.0
30.34,4.0,0.5,80.0
30.35,4.0,0.5,80.0
30.36,4.0,0.5,80.0
30.37,4.0,0.5,80.0
30.38,4.0,0.5,80.0
30.392,4.0,0.5,80.0
30.4,4.0,0.5,80.0
30.41,4.0,0.5,80.0
30.42,4.0,0.5,80.0
30.43,4.0,0.5,80.0
30.449,4.0,0.5,80.0
30.453,4.0,0.5,80.0
30.46,4.0,0.5,80.0
30.47,4.0,0.5,80.0
30.48,4.0,0.5,80.0
30.49,4.0,0.5,80.0
30.509,4.0,0.5,80.0
30.513,4.0,0.5,80.0
30.52,4.0,0.5,80.0
30.53,4.0,0.5,80.0
30.54,4.0,0.5,80.0
30.55,4.0,0.5,80.0
30.569,4.0,0.5,80.0
30.573,4.0,0.5,80.0
30.58,4.0,0.5,80.0
30.59,4.0,0.5,80.0
30.6,4.0,0.5,80.0
30.61,4.0,0.5,80.0
30.63,4.0,0.5,80.0
30.633,4.0,0.5,80.0
30.64,4.0,0.5,80.0
30.65,4.0,0.5,80.0
30.66,4.0,0.5,80.0
30.67,4.0,0.5,80.0
30.689,4.0,0.5,80.0
30.693,4.0,0.5,80.0
30.7,4.0,0.5,80.0
30.71,4.0,0.5,80.0
30.72,4.0,0.5,80.0
30.73,4.0,0.5,80.0
30.75,4.0,0.5,80.0
30.753,4.0,0.5,80.0
30.76,4.0,0.5,80.0
30.77,4.0,0.5,80.0
30.78,4.0,0.5,80.0
30.79,4.0,0.5,80.0
30.809,4.0,0.5,80.0
30.813,4.0,0.5,80.0
30.82,4.0,0.5,80.0
30.83,4.0,0.5,80.0
30.84,4.0,0.5,80.0
30.85,4.0,0.5,80.0
30.869,4.0,0.5,80.0
30.873,4.0,0.5,80.0
30.88,4.0,0.5,80.0
30.89,4.0,0.5,80.0
30.9,4.0,0.5,80.0
30.91,4.0,0.5,80.0
30.929,4.0,0.5,80.0
30.933,4.0,0.5,80.0
30.94,4.0,0.5,80.0
30.95,4.0,0.5,80.0
30.96,4.0,0.5,80.0
30.97,4.0,0.5,80.0
30.989,4.0,0.5,80.0
30.993,4.0,0.5,80.0
31.0,4.0,0.5,80.0
31.01,4.0,0.5,80.0
31.02,4.0,0.5,80.0
31.03,4.0,0.5,80.0
31.049,4.0,0.5,80.0
31.052,4.0,0.5,80.0
31.06,4.0,0.5,80.0
31.07,4.0,0.5,80.0
31.08,4.0,0.5,80.0
31.09,4.0,0.5,80.0
31.109,4.0,0.5,80.0
31.112,4.0,0.5,80.0
31.12,4.0,0.5,80.0
31.13,4.0,0.5,80.0
31.14,4.0,0.5,80.0
31.15,4.0,0.5,80.0
31.169,4.0,0.5,80.0
31.172,4.0,0.5,80.0
31.18,4.0,0.5,80.0
31.19,4.0,0.5,80.0
31.2,4.0,0.5,80.0
31.21,4.0,0.5,80.0
31.229,4.0,0.5,80.0
31.232,4.0,0.5,80.0
31.24,4.0,0.5,80.0
31.25,4.0,0.5,80.0
31.26,4.0,0.5,80.0
31.27,4.0,0.5,80.0
31.289,4.0,0.5,80.0
31.293,4.0,0.5,80.0
31.3,4.0,0.5,80.0
31.31,4.0,0.5,80.0
31.32,4.0,0.5,80.0
31.33,4.0,0.5,80.0
31.349,4.0,0.5,80.0
31.353,4.0,0.5,80.0
31.36,4.0,0.5,80.0
31.37,4.0,0.5,80.0
31.38,4.0,0.5,80.0
31.39,4.0,0.5,80.0
31.406,4.0,0.5,80.0
31.41,4.0,0.5,80.0
31.42,4.0,0.5,80.0
31.43,4.0,0.5,80.0
31.44,4.0,0.5,80.0
31.45,4.0,0.5,80.0
31.469,4.0,0.5,80.0
31.472,4.0,0.5,80.0
31.48,4.0,0.5,80.0
31.49,4.0,0.5,80.0
31.5,4.0,0.5,80.0
31.51,4.0,0.5,80.0
31.522,4.0,0.5,80.0
31.53,4.0,0.5,80.0
31.54,4.0,0.5,80.0
31.55,4.0,0.5,80.0
31.56,4.0,0.5,80.0
31.57,4.0,0.5,80.0
31.585,4.0,0.5,80.0
31.59,4.0,0.5,80.0
31.6,4.0,0.5,80.0
31.61,4.0,0.5,80.0
31.62,4.0,0.5,80.0
31.639,4.0,0.5,80.0
31.643,4.0,0.5,80.0
31.65,4.0,0.5,80.0
31.66,4.0,0.5,80.0
31.67,4.0,0.5,80.0
31.68,4.0,0.5,80.0
31.698,4.0,0.5,80.0
31.703,4.0,0.5,80.0
31.71,4.0,0.5,80.0
31.72,4.0,0.5,80.0
31.73,4.0,0.5,80.0
31.74,4.0,0.5,80.0
31.759,4.0,0.5,80.0
31.763,4.0,0.5,80.0
31.77,4.0,0.5,80.0
31.78,4.0,0.5,80.0
31.79,4.0,0.5,80.0
31.8,4.0,0.5,80.0
31.82,4.0,0.5,80.0
31.823,4.0,0.5,80.0
31.83,4.0,0.5,80.0
31.84,4.0,0.5,80.0
31.85,4.0,0.5,80.0
31.86,4.0,0.5,80.0
31.88,4.0,0.5,80.0
31.883,4.0,0.5,80.0
31.89,4.0,0.5,80.0
31.9,4.0,0.5,80.0
31.91,4.0,0.5,80.0
31.92,4.0,0.5,80.0
31.94,4.0,0.5,80.0
31.943,4.0,0.5,80.0
31.95,4.0,0.5,80.0
31.96,4.0,0.5,80.0
31.97,4.0,0.5,80.0
31.98,4.0,0.5,80.0
32.0,4.0,0.5,80.0
32.004,4.0,0.5,80.0
32.01,4.0,0.5,80.0
32.02,4.0,0.5,80.0
32.03,4.0,0.5,80.0
32.04,4.0,0.5,80.0
32.059,4.0,0.5,80.0
32.063,4.0,0.5,80.0
32.07,4.0,0.5,80.0
32.08,4.0,0.5,80.0
32.09,4.0,0.5,80.0
32.1,4.0,0.5,80.0
32.119,4.0,0.5,80.0
32.122,4.0,0.5,80.0
32.13,4.0,0.5,80.0
32.14,4.0,0.5,80.0
32.15,4.0,0.5,80.0
32.16,4.0,0.5,80.0
32.181,4.0,0.5,80.0
32.184,4.0,0.5,80.0
32.19,4.0,0.5,80.0
32.2,4.0,0.5,80.0
32.21,4.0,0.5,80.0
32.22,4.0,0.5,80.0
32.239,4.0,0.5,80.0
32.242,4.0,0.5,80.0
32.25,4.0,0.5,80.0
32.26,4.0,0.5,80.0
32.27,4.0,0.5,80.0
32.28,4.0,0.5,80.0
32.299,4.0,0.5,80.0
32.304,4.0,0.5,80.0
32.31,4.0,0.5,80.0
32.32,4.0,0.5,80.0
32.33,4.0,0.5,80.0
32.34,4.0,0.5,80.0
32.36,4.0,0.5,80.0
32.363,4.0,0.5,80.0
32.37,4.0,0.5,80.0
32.38,4.0,0.5,80.0
32.39,4.0,0.5,80.0
32.4,4.0,0.5,80.0
32.419,4.0,0.5,80.0
32.423,4.0,0.5,80.0
32.43,4.0,0.5,80.0
32.44,4.0,0.5,80.0
32.45,4.0,0.5,80.0
32.46,4.0,0.5,80.0
32.479,4.0,0.5,80.0
32.483,4.0,0.5,80.0
32.49,4.0,0.5,80.0
32.5,4.0,0.5,80.0
32.51,4.0,0.5,80.0
32.52,4.0,0.5,80.0
32.536,4.0,0.5,80.0
32.54,4.0,0.5,80.0
32.55,4.0,0.5,80.0
32.56,4.0,0.5,80.0
32.57,4.0,0.5,80.0
32.58,4.0,0.5,80.0
32.599,4.0,0.5,80.0
32.603,4.0,0.5,80.0
32.61,4.0,0.5,80.0
32.62,4.0,0.5,80.0
32.63,4.0,0.5,80.0
32.648,4.0,0.5,80.0
32.652,4.0,0.5,80.0
32.66,4.0,0.5,80.0
32.67,4.0,0.5,80.0
32.68,4.0,0.5,80.0
32.69,4.0,0.5,80.0
32.709,4.0,0.5,80.0
32.713,4.0,0.5,80.0
32.72,4.0,0.5,80.0
32.73,4.0,0.5,80.0
32.74,4.0,0.5,80.0
32.75,4.0,0.5,80.0
32.768,4.0,0.5,80.0
32.772,4.0,0.5,80.0
32.78,4.0,0.5,80.0
32.79,4.0,0.5,80.0
32.8,4.0,0.5,80.0
32.81,4.0,0.5,80.0
32.829,4.0,0.5,80.0
32.833,4.0,0.5,80.0
32.84,4.0,0.5,80.0
32.85,4.0,0.5,80.0
32.86,4.0,0.5,80.0
32.87,4.0,0.5,80.0
32.888,4.0,0.5,80.0
32.892,4.0,0.5,80.0
32.9,4.0,0.5,80.0
32.91,4.0,0.5,80.0
32.92,4.0,0.5,80.0
32.93,4.0,0.5,80.0
32.949,4.0,0.5,80.0
32.953,4.0,0.5,80.0
32.96,4.0,0.5,80.0
32.97,4.0,0.5,80.0
32.98,4.0,0.5,80.0
32.99,4.0,0.5,80.0
33.009,4.0,0.5,80.0
33.013,4.0,0.5,80.0
33.02,4.0,0.5,80.0
33.03,4.0,0.5,80.0
33.04,4.0,0.5,80.0
33.05,4.0,0.5,80.0
33.069,4.0,0.5,80.0
33.073,4.0,0.5,80.0
33.08,4.0,0.5,80.0
33.09,4.0,0.5,80.0
33.1,4.0,0.5,80.0
33.11,4.0,0.5,80.0
33.13,4.0,0.5,80.0
33.133,4.0,0.5,80.0
33.14,4.0,0.5,80.0
33.15,4.0,0.5,80.0
33.16,4.0,0.5,80.0
33.17,4.0,0.5,80.0
33.189,4.0,0.5,80.0
33.193,4.0,0.5,80.0
33.2,4.0,0.5,80.0
33.21,4.0,0.5,80.0
33.22,4.0,0.5,80.0
33.23,4.0,0.5,80.0
33.251,4.0,0.5,80.0
33.254,4.0,0.5,80.0
33.26,4.0,0.5,80.0
33.27,4.0,0.5,80.0
33.28,4.0,0.5,80.0
33.29,4.0,0.5,80.0
33.309,4.0,0.5,80.0
33.312,4.0,0.5,80.0
33.32,4.0,0.5,80.0
33.33,4.0,0.5,80.0
33.34,4.0,0.5,80.0
33.35,4.0,0.5,80.0
33.371,4.0,0.5,80.0
33.374,4.0,0.5,80.0
33.38,4.0,0.5,80.0
33.39,4.0,0.5,80.0
33.4,4.0,0.5,80.0
33.41,4.0,0.5,80.0
33.429,4.0,0.5,80.0
33.432,4.0,0.5,80.0
33.44,4.0,0.5,80.0
33.45,4.0,0.5,80.0
33.46,4.0,0.5,80.0
33.47,4.0,0.5,80.0
33.491,4.0,0.5,80.0
33.494,4.0,0.5,80.0
33.5,4.0,0.5,80.0
33.51,4.0,0.5,80.0
33.52,4.0,0.5,80.0
33.53,4.0,0.5,80.0
33.549,4.0,0.5,80.0
33.553,4.0,0.5,80.0
33.56,4.0,0.5,80.0
33.57,4.0,0.5,80.0
33.58,4.0,0.5,80.0
33.59,4.0,0.5,80.0
33.609,4.0,0.5,80.0
33.613,4.0,0.5,80.0
33.62,4.0,0.5,80.0
33.63,4.0,0.5,80.0
33.64,4.0,0.5,80.0
33.65,4.0,0.5,80.0
33.669,4.0,0.5,80.0
33.673,4.0,0.5,80.0
33.68,4.0,0.5,80.0
33.69,4.0,0.5,80.0
33.7,4.0,0.5,80.0
33.71,4.0,0.5,80.0
33.729,4.0,0.5,80.0
33.733,4.0,0.5,80.0
33.74,4.0,0.5,80.0
33.75,4.0,0.5,80.0
33.76,4.0,0.5,80.0
33.77,4.0,0.5,80.0
33.789,4.0,0.5,80.0
33.793,4.0,0.5,80.0
33.8,4.0,0.5,80.0
33.81,4.0,0.5,80.0
33.82,4.0,0.5,80.0
33.83,4.0,0.5,80.0
33.846,4.0,0.5,80.0
33.85,4.0,0.5,80.0
33.86,4.0,0.5,80.0
33.87,4.0,0.5,80.0
33.88,4.0,0.5,80.0
33.89,4.0,0.5,80.0
33.903,4.0,0.5,80.0
33.91,4.0,0.5,80.0
33.92,4.0,0.5,80.0
33.93,4.0,0.5,80.0
33.94,4.0,0.5,80.0
33.95,4.0,0.5,80.0
33.962,4.0,0.5,80.0
33.97,4.0,0.5,80.0
33.98,4.0,0.5,80.0
33.99,4.0,0.5,80.0
34.0,4.0,0.5,80.0
34.019,4.0,0.5,80.0
34.023,4.0,0.5,80.0
34.03,4.0,0.5,80.0
34.04,4.0,0.5,80.0
34.05,4.0,0.5,80.0
34.06,4.0,0.5,80.0
34.078,4.0,0.5,80.0
34.082,4.0,0.5,80.0
34.09,4.0,0.5,80.0
34.1,4.0,0.5,80.0
34.11,4.0,0.5,80.0
34.12,4.0,0.5,80.0
34.14,4.0,0.5,80.0
34.143,4.0,0.5,80.0
34.15,4.0,0.5,80.0
34.16,4.0,0.5,80.0
34.17,4.0,0.5,80.0
34.18,4.0,0.5,80.0
34.199,4.0,0.5,80.0
34.204,4.0,0.5,80.0
34.21,4.0,0.5,80.0
34.22,4.0,0.5,80.0
34.23,4.0,0.5,80.0
34.24,4.0,0.5,80.0
34.259,4.0,0.5,80.0
34.263,4.0,0.5,80.0
34.27,4.0,0.5,80.0
34.28,4.0,0.5,80.0
34.29,4.0,0.5,80.0
34.3,4.0,0.5,80.0
34.32,4.0,0.5,80.0
34.323,4.0,0.5,80.0
34.33,4.0,0.5,80.0
34.34,4.0,0.5,80.0
34.35,4.0,0.5,80.0
34.36,4.0,0.5,80.0
34.379,4.0,0.5,80.0
34.383,4.0,0.5,80.0
34.39,4.0,0.5,80.0
34.4,4.0,0.5,80.0
34.41,4.0,0.5,80.0
34.42,4.0,0.5,80.0
34.44,4.0,0.5,80.0
34.443,4.0,0.5,80.0
34.45,4.0,0.5,80.0
34.46,4.0,0.5,80.0
34.47,4.0,0.5,80.0
34.48,4.0,0.5,80.0
34.5,4.0,0.5,80.0
34.504,4.0,0.5,80.0
34.51,4.0,0.5,80.0
34.52,4.0,0.5,80.0
34.53,4.0,0.5,80.0
34.54,4.0,0.5,80.0
34.559,4.0,0.5,80.0
34.563,4.0,0.5,80.0
34.57,4.0,0.5,80.0
34.58,4.0,0.5,80.0
34.59,4.0,0.5,80.0
34.6,4.0,0.5,80.0
34.619,4.0,0.5,80.0
34.623,4.0,0.5,80.0
34.63,4.0,0.5,80.0
34.64,4.0,0.5,80.0
34.65,4.0,0.5,80.0
34.66,4.0,0.5,80.0
34.679,4.0,0.5,80.0
34.683,4.0,0.5,80.0
34.69,4.0,0.5,80.0
34.7,4.0,0.5,80.0
34.71,4.0,0.5,80.0
34.72,4.0,0.5,80.0
34.739,4.0,0.5,80.0
34.742,4.0,0.5,80.0
34.75,4.0,0.5,80.0
34.76,4.0,0.5,80.0
34.77,4.0,0.5,80.0
34.78,4.0,0.5,80.0
34.8,4.0,0.5,80.0
34.804,4.0,0.5,80.0
34.81,4.0,0.5,80.0
34.82,4.0,0.5,80.0
34.83,4.0,0.5,80.0
34.84,4.0,0.5,80.0
34.86,4.0,0.5,80.0
34.863,4.0,0.5,80.0
34.87,4.0,0.5,80.0
34.88,4.0,0.5,80.0
34.89,4.0,0.5,80.0
34.9,4.0,0.5,80.0
34.916,4.0,0.5,80.0
34.92,4.0,0.5,80.0
34.93,4.0,0.5,80.0
34.94,4.0,0.5,80.0
34.95,4.0,0.5,80.0
34.96,4.0,0.5,80.0
34.979,4.0,0.5,80.0
34.983,4.0,0.5,80.0
34.99,4.0,0.5,80.0
35.0,4.0,0.5,80.0
35.01,4.0,0.5,80.0
35.028,4.0,0.5,80.0
35.032,4.0,0.5,80.0
35.04,4.0,0.5,80.0
35.05,4.0,0.5,80.0
35.06,4.0,0.5,80.0
35.07,4.0,0.5,80.0
35.08,4.0,0.5,80.0
35.095,4.0,0.5,80.0
35.1,4.0,0.5,80.0
35.11,4.0,0.5,80.0
35.12,4.0,0.5,80.0
