time,voltage,current,percentage
8.833,4.0,0.5,80.0
8.84,4.0,0.5,80.0
8.85,4.0,0.5,80.0
8.86,4.0,0.5,80.0
8.87,4.0,0.5,80.0
8.89,4.0,0.5,80.0
8.894,4.0,0.5,80.0
8.9,4.0,0.5,80.0
8.91,4.0,0.5,80.0
8.92,4.0,0.5,80.0
8.93,4.0,0.5,80.0
8.95,4.0,0.5,80.0
8.953,4.0,0.5,80.0
8.96,4.0,0.5,80.0
8.97,4.0,0.5,80.0
8.98,4.0,0.5,80.0
8.99,4.0,0.5,80.0
9.01,4.0,0.5,80.0
9.014,4.0,0.5,80.0
9.02,4.0,0.5,80.0
9.03,4.0,0.5,80.0
9.04,4.0,0.5,80.0
9.05,4.0,0.5,80.0
9.07,4.0,0.5,80.0
9.073,4.0,0.5,80.0
9.08,4.0,0.5,80.0
9.09,4.0,0.5,80.0
9.1,4.0,0.5,80.0
9.111,4.0,0.5,80.0
9.129,4.0,0.5,80.0
9.133,4.0,0.5,80.0
9.14,4.0,0.5,80.0
9.15,4.0,0.5,80.0
9.16,4.0,0.5,80.0
9.17,4.0,0.5,80.0
9.189,4.0,0.5,80.0
9.193,4.0,0.5,80.0
9.2,4.0,0.5,80.0
9.21,4.0,0.5,80.0
9.22,4.0,0.5,80.0
9.23,4.0,0.5,80.0
9.25,4.0,0.5,80.0
9.253,4.0,0.5,80.0
9.26,4.0,0.5,80.0
9.27,4.0,0.5,80.0
9.28,4.0,0.5,80.0
9.29,4.0,0.5,80.0
9.309,4.0,0.5,80.0
9.312,4.0,0.5,80.0
9.32,4.0,0.5,80.0
9.33,4.0,0.5,80.0
9.34,4.0,0.5,80.0
9.35,4.0,0.5,80.0
9.37,4.0,0.5,80.0
9.374,4.0,0.5,80.0
9.38,4.0,0.5,80.0
9.39,4.0,0.5,80.0
9.4,4.0,0.5,80.0
9.41,4.0,0.5,80.0
9.426,4.0,0.5,80.0
9.43,4.0,0.5,80.0
9.44,4.0,0.5,80.0
9.45,4.0,0.5,80.0
9.46,4.0,0.5,80.0
9.47,4.0,0.5,80.0
9.489,4.0,0.5,80.0
9.493,4.0,0.5,80.0
9.5,4.0,0.5,80.0
9.51,4.0,0.5,80.0
9.52,4.0,0.5,80.0
9.53,4.0,0.5,80.0
9.543,4.0,0.5,80.0
9.55,4.0,0.5,80.0
9.56,4.0,0.5,80.0
9.57,4.0,0.5,80.0
9.58,4.0,0.5,80.0
9.59,4.0,0.5,80.0
9.604,4.0,0.5,80.0
9.61,4.0,0.5,80.0
9.62,4.0,0.5,80.0
9.63,4.0,0.5,80.0
9.64,4.0,0.5,80.0
9.65,4.0,0.5,80.0
9.665,4.0,0.5,80.0
9.67,4.0,0.5,80.0
9.68,4.0,0.5,80.0
9.69,4.0,0.5,80.0
9.7,4.0,0.5,80.0
9.719,4.0,0.5,80.0
9.723,4.0,0.5,80.0
9.73,4.0,0.5,80.0
9.74,4.0,0.5,80.0
9.75,4.0,0.5,80.0
9.76,4.0,0.5,80.0
9.77,4.0,0.5,80.0
9.786,4.0,0.5,80.0
9.79,4.0,0.5,80.0
9.8,4.0,0.5,80.0
9.816,4.0,0.5,80.0
9.82,4.0,0.5,80.0
9.83,4.0,0.5,80.0
9.84,4.0,0.5,80.0
9.85,4.0,0.5,80.0
9.86,4.0,0.5,80.0
9.88,4.0,0.5,80.0
9.884,4.0,0.5,80.0
9.89,4.0,0.5,80.0
9.9,4.0,0.5,80.0
9.91,4.0,0.5,80.0
9.92,4.0,0.5,80.0
9.937,4.0,0.5,80.0
9.94,4.0,0.5,80.0
9.95,4.0,0.5,80.0
9.96,4.0,0.5,80.0
9.97,4.0,0.5,80.0
9.98,4.0,0.5,80.0
9.999,4.0,0.5,80.0
10.004,4.0,0.5,80.0
10.01,4.0,0.5,80.0
10.02,4.0,0.5,80.0
10.03,4.0,0.5,80.0
10.04,4.0,0.5,80.0
10.052,4.0,0.5,80.0
10.06,4.0,0.5,80.0
10.07,4.0,0.5,80.0
10.08,4.0,0.5,80.0
10.09,4.0,0.5,80.0
10.11,4.0,0.5,80.0
10.114,4.0,0.5,80.0
10.12,4.0,0.5,80.0
10.13,4.0,0.5,80.0
10.14,4.0,0.5,80.0
10.15,4.0,0.5,80.0
10.169,4.0,0.5,80.0
10.173,4.0,0.5,80.0
10.18,4.0,0.5,80.0
10.19,4.0,0.5,80.0
10.2,4.0,0.5,80.0
10.21,4.0,0.5,80.0
10.23,4.0,0.5,80.0
10.233,4.0,0.5,80.0
10.24,4.0,0.5,80.0
10.25,4.0,0.5,80.0
10.26,4.0,0.5,80.0
10.27,4.0,0.5,80.0
10.289,4.0,0.5,80.0
10.293,4.0,0.5,80.0
10.3,4.0,0.5,80.0
10.31,4.0,0.5,80.0
10.32,4.0,0.5,80.0
10.33,4.0,0.5,80.0
10.35,4.0,0.5,80.0
10.353,4.0,0.5,80.0
10.36,4.0,0.5,80.0
10.37,4.0,0.5,80.0
10.38,4.0,0.5,80.0
10.39,4.0,0.5,80.0
10.41,4.0,0.5,80.0
10.413,4.0,0.5,80.0
10.42,4.0,0.5,80.0
10.43,4.0,0.5,80.0
10.44,4.0,0.5,80.0
10.45,4.0,0.5,80.0
10.47,4.0,0.5,80.0
10.474,4.0,0.5,80.0
10.48,4.0,0.5,80.0
10.49,4.0,0.5,80.0
10.5,4.0,0.5,80.0
10.51,4.0,0.5,80.0
10.53,4.0,0.5,80.0
10.533,4.0,0.5,80.0
10.54,4.0,0.5,80.0
10.55,4.0,0.5,80.0
10.56,4.0,0.5,80.0
10.57,4.0,0.5,80.0
10.59,4.0,0.5,80.0
10.594,4.0,0.5,80.0
10.6,4.0,0.5,80.0
10.61,4.0,0.5,80.0
10.62,4.0,0.5,80.0
10.63,4.0,0.5,80.0
10.65,4.0,0.5,80.0
10.653,4.0,0.5,80.0
10.66,4.0,0.5,80.0
10.67,4.0,0.5,80.0
10.68,4.0,0.5,80.0
10.69,4.0,0.5,80.0
10.709,4.0,0.5,80.0
10.713,4.0,0.5,80.0
10.72,4.0,0.5,80.0
10.73,4.0,0.5,80.0
10.74,4.0,0.5,80.0
10.75,4.0,0.5,80.0
10.771,4.0,0.5,80.0
10.774,4.0,0.5,80.0
10.78,4.0,0.5,80.0
10.79,4.0,0.5,80.0
10.8,4.0,0.5,80.0
10.81,4.0,0.5,80.0
10.829,4.0,0.5,80.0
10.833,4.0,0.5,80.0
10.84,4.0,0.5,80.0
10.85,4.0,0.5,80.0
10.86,4.0,0.5,80.0
10.87,4.0,0.5,80.0
10.891,4.0,0.5,80.0
10.894,4.0,0.5,80.0
10.9,4.0,0.5,80.0
10.91,4.0,0.5,80.0
10.92,4.0,0.5,80.0
10.93,4.0,0.5,80.0
10.949,4.0,0.5,80.0
10.953,4.0,0.5,80.0
10.96,4.0,0.5,80.0
10.97,4.0,0.5,80.0
10.98,4.0,0.5,80.0
10.99,4.0,0.5,80.0
11.009,4.0,0.5,80.0
11.013,4.0,0.5,80.0
11.02,4.0,0.5,80.0
11.03,4.0,0.5,80.0
11.04,4.0,0.5,80.0
11.05,4.0,0.5,80.0
11.069,4.0,0.5,80.0
11.073,4.0,0.5,80.0
11.08,4.0,0.5,80.0
11.09,4.0,0.5,80.0
11.1,4.0,0.5,80.0
11.11,4.0,0.5,80.0
11.129,4.0,0.5,80.0
11.133,4.0,0.5,80.0
11.14,4.0,0.5,80.0
11.15,4.0,0.5,80.0
11.16,4.0,0.5,80.0
11.17,4.0,0.5,80.0
11.189,4.0,0.5,80.0
11.193,4.0,0.5,80.0
11.2,4.0,0.5,80.0
11.21,4.0,0.5,80.0
11.22,4.0,0.5,80.0
11.23,4.0,0.5,80.0
11.249,4.0,0.5,80.0
11.253,4.0,0.5,80.0
11.26,4.0,0.5,80.0
11.27,4.0,0.5,80.0
11.28,4.0,0.5,80.0
11.29,4.0,0.5,80.0
11.31,4.0,0.5,80.0
11.314,4.0,0.5,80.0
11.32,4.0,0.5,80.0
11.33,4.0,0.5,80.0
11.34,4.0,0.5,80.0
11.35,4.0,0.5,80.0
11.369,4.0,0.5,80.0
11.373,4.0,0.5,80.0
11.38,4.0,0.5,80.0
11.39,4.0,0.5,80.0
11.4,4.0,0.5,80.0
11.41,4.0,0.5,80.0
11.428,4.0,0.5,80.0
11.432,4.0,0.5,80.0
11.44,4.0,0.5,80.0
11.45,4.0,0.5,80.0
11.46,4.0,0.5,80.0
11.47,4.0,0.5,80.0
11.49,4.0,0.5,80.0
11.494,4.0,0.5,80.0
11.5,4.0,0.5,80.0
11.51,4.0,0.5,80.0
11.52,4.0,0.5,80.0
11.53,4.0,0.5,80.0
11.549,4.0,0.5,80.0
11.553,4.0,0.5,80.0
11.56,4.0,0.5,80.0
11.57,4.0,0.5,80.0
11.58,4.0,0.5,80.0
11.59,4.0,0.5,80.0
11.603,4.0,0.5,80.0
11.61,4.0,0.5,80.0
11.62,4.0,0.5,80.0
11.63,4.0,0.5,80.0
11.64,4.0,0.5,80.0
11.65,4.0,0.5,80.0
11.67,4.0,0.5,80.0
11.674,4.0,0.5,80.0
11.68,4.0,0.5,80.0
11.69,4.0,0.5,80.0
11.7,4.0,0.5,80.0
11.71,4.0,0.5,80.0
11.723,4.0,0.5,80.0
11.73,4.0,0.5,80.0
11.74,4.0,0.5,80.0
11.75,4.0,0.5,80.0
11.76,4.0,0.5,80.0
11.77,4.0,0.5,80.0
11.788,4.0,0.5,80.0
11.791,4.0,0.5,80.0
11.8,4.0,0.5,80.0
11.81,4.0,0.5,80.0
11.82,4.0,0.5,80.0
11.839,4.0,0.5,80.0
11.843,4.0,0.5,80.0
11.85,4.0,0.5,80.0
11.86,4.0,0.5,80.0
11.87,4.0,0.5,80.0
11.88,4.0,0.5,80.0
11.89,4.0,0.5,80.0
11.903,4.0,0.5,80.0
11.91,4.0,0.5,80.0
11.92,4.0,0.5,80.0
11.93,4.0,0.5,80.0
11.94,4.0,0.5,80.0
11.959,4.0,0.5,80.0
11.963,4.0,0.5,80.0
11.97,4.0,0.5,80.0
11.98,4.0,0.5,80.0
11.99,4.0,0.5,80.0
12.0,4.0,0.5,80.0
12.02,4.0,0.5,80.0
12.024,4.0,0.5,80.0
12.03,4.0,0.5,80.0
12.04,4.0,0.5,80.0
12.05,4.0,0.5,80.0
12.06,4.0,0.5,80.0
12.079,4.0,0.5,80.0
12.083,4.0,0.5,80.0
12.09,4.0,0.5,80.0
12.1,4.0,0.5,80.0
12.11,4.0,0.5,80.0
12.12,4.0,0.5,80.0
12.14,4.0,0.5,80.0
12.143,4.0,0.5,80.0
12.15,4.0,0.5,80.0
12.16,4.0,0.5,80.0
12.17,4.0,0.5,80.0
12.18,4.0,0.5,80.0
12.199,4.0,0.5,80.0
12.204,4.0,0.5,80.0
12.21,4.0,0.5,80.0
12.22,4.0,0.5,80.0
12.23,4.0,0.5,80.0
12.24,4.0,0.5,80.0
12.26,4.0,0.5,80.0
12.263,4.0,0.5,80.0
12.27,4.0,0.5,80.0
12.28,4.0,0.5,80.0
12.29,4.0,0.5,80.0
12.3,4.0,0.5,80.0
12.32,4.0,0.5,80.0
12.323,4.0,0.5,80.0
12.33,4.0,0.5,80.0
12.34,4.0,0.5,80.0
12.35,4.0,0.5,80.0
12.361,4.0,0.5,80.0
12.38,4.0,0.5,80.0
12.384,4.0,0.5,80.0
12.391,4.0,0.5,80.0
12.4,4.0,0.5,80.0
12.41,4.0,0.5,80.0
12.42,4.0,0.5,80.0
12.441,4.0,0.5,80.0
12.445,4.0,0.5,80.0
12.45,4.0,0.5,80.0
12.46,4.0,0.5,80.0
12.47,4.0,0.5,80.0
12.48,4.0,0.5,80.0
12.5,4.0,0.5,80.0
12.504,4.0,0.5,80.0
12.51,4.0,0.5,80.0
12.52,4.0,0.5,80.0
12.53,4.0,0.5,80.0
12.54,4.0,0.5,80.0
12.56,4.0,0.5,80.0
12.563,4.0,0.5,80.0
12.57,4.0,0.5,80.0
12.58,4.0,0.5,80.0
12.59,4.0,0.5,80.0
12.6,4.0,0.5,80.0
12.619,4.0,0.5,80.0
12.623,4.0,0.5,80.0
12.63,4.0,0.5,80.0
12.64,4.0,0.5,80.0
12.65,4.0,0.5,80.0
12.66,4.0,0.5,80.0
12.68,4.0,0.5,80.0
12.683,4.0,0.5,80.0
12.69,4.0,0.5,80.0
12.7,4.0,0.5,80.0
12.71,4.0,0.5,80.0
12.72,4.0,0.5,80.0
12.74,4.0,0.5,80.0
12.743,4.0,0.5,80.0
12.75,4.0,0.5,80.0
12.76,4.0,0.5,80.0
12.77,4.0,0.5,80.0
12.78,4.0,0.5,80.0
12.8,4.0,0.5,80.0
12.804,4.0,0.5,80.0
12.81,4.0,0.5,80.0
12.82,4.0,0.5,80.0
12.83,4.0,0.5,80.0
12.84,4.0,0.5,80.0
12.859,4.0,0.5,80.0
12.863,4.0,0.5,80.0
12.87,4.0,0.5,80.0
12.88,4.0,0.5,80.0
12.89,4.0,0.5,80.0
12.9,4.0,0.5,80.0
12.92,4.0,0.5,80.0
12.923,4.0,0.5,80.0
12.93,4.0,0.5,80.0
12.94,4.0,0.5,80.0
12.95,4.0,0.5,80.0
12.96,4.0,0.5,80.0
12.979,4.0,0.5,80.0
12.983,4.0,0.5,80.0
12.99,4.0,0.5,80.0
13.0,4.0,0.5,80.0
13.01,4.0,0.5,80.0
13.02,4.0,0.5,80.0
13.039,4.0,0.5,80.0
13.043,4.0,0.5,80.0
13.05,4.0,0.5,80.0
13.06,4.0,0.5,80.0
13.07,4.0,0.5,80.0
13.08,4.0,0.5,80.0
13.1,4.0,0.5,80.0
13.104,4.0,0.5,80.0
13.11,4.0,0.5,80.0
13.12,4.0,0.5,80.0
13.13,4.0,0.5,80.0
13.14,4.0,0.5,80.0
13.159,4.0,0.5,80.0
13.163,4.0,0.5,80.0
13.17,4.0,0.5,80.0
13.18,4.0,0.5,80.0
13.19,4.0,0.5,80.0
13.209,4.0,0.5,80.0
13.213,4.0,0.5,80.0
13.22,4.0,0.5,80.0
13.23,4.0,0.5,80.0
13.24,4.0,0.5,80.0
13.25,4.0,0.5,80.0
13.26,4.0,0.5,80.0
13.279,4.0,0.5,80.0
13.283,4.0,0.5,80.0
13.29,4.0,0.5,80.0
13.3,4.0,0.5,80.0
13.31,4.0,0.5,80.0
13.329,4.0,0.5,80.0
13.333,4.0,0.5,80.0
13.34,4.0,0.5,80.0
13.35,4.0,0.5,80.0
13.36,4.0,0.5,80.0
13.37,4.0,0.5,80.0
13.38,4.0,0.5,80.0
13.397,4.0,0.5,80.0
13.402,4.0,0.5,80.0
13.41,4.0,0.5,80.0
13.42,4.0,0.5,80.0
13.43,4.0,0.5,80.0
13.449,4.0,0.5,80.0
13.453,4.0,0.5,80.0
13.46,4.0,0.5,80.0
13.47,4.0,0.5,80.0
13.48,4.0,0.5,80.0
13.49,4.0,0.5,80.0
13.51,4.0,0.5,80.0
13.514,4.0,0.5,80.0
13.52,4.0,0.5,80.0
13.53,4.0,0.5,80.0
13.54,4.0,0.5,80.0
13.55,4.0,0.5,80.0
13.569,4.0,0.5,80.0
13.573,4.0,0.5,80.0
13.58,4.0,0.5,80.0
13.59,4.0,0.5,80.0
13.6,4.0,0.5,80.0
13.61,4.0,0.5,80.0
13.63,4.0,0.5,80.0
13.633,4.0,0.5,80.0
13.64,4.0,0.5,80.0
13.65,4.0,0.5,80.0
13.66,4.0,0.5,80.0
13.67,4.0,0.5,80.0
13.689,4.0,0.5,80.0
13.693,4.0,0.5,80.0
13.7,4.0,0.5,80.0
13.71,4.0,0.5,80.0
13.72,4.0,0.5,80.0
13.73,4.0,0.5,80.0
13.75,4.0,0.5,80.0
13.753,4.0,0.5,80.0
13.76,4.0,0.5,80.0
13.77,4.0,0.5,80.0
13.78,4.0,0.5,80.0
13.79,4.0,0.5,80.0
13.81,4.0,0.5,80.0
13.813,4.0,0.5,80.0
13.82,4.0,0.5,80.0
13.83,4.0,0.5,80.0
13.841,4.0,0.5,80.0
13.85,4.0,0.5,80.0
13.87,4.0,0.5,80.0
13.873,4.0,0.5,80.0
13.88,4.0,0.5,80.0
13.89,4.0,0.5,80.0
13.9,4.0,0.5,80.0
13.91,4.0,0.5,80.0
13.931,4.0,0.5,80.0
13.935,4.0,0.5,80.0
13.94,4.0,0.5,80.0
13.95,4.0,0.5,80.0
13.96,4.0,0.5,80.0
13.97,4.0,0.5,80.0
13.99,4.0,0.5,80.0
13.994,4.0,0.5,80.0
14.0,4.0,0.5,80.0
14.01,4.0,0.5,80.0
14.02,4.0,0.5,80.0
14.03,4.0,0.5,80.0
14.05,4.0,0.5,80.0
14.053,4.0,0.5,80.0
14.06,4.0,0.5,80.0
14.07,4.0,0.5,80.0
14.08,4.0,0.5,80.0
14.09,4.0,0.5,80.0
14.11,4.0,0.5,80.0
14.113,4.0,0.5,80.0
14.12,4.0,0.5,80.0
14.13,4.0,0.5,80.0
14.14,4.0,0.5,80.0
14.15,4.0,0.5,80.0
14.17,4.0,0.5,80.0
14.174,4.0,0.5,80.0
14.18,4.0,0.5,80.0
14.19,4.0,0.5,80.0
14.2,4.0,0.5,80.0
14.21,4.0,0.5,80.0
14.23,4.0,0.5,80.0
14.233,4.0,0.5,80.0
14.24,4.0,0.5,80.0
14.25,4.0,0.5,80.0
14.26,4.0,0.5,80.0
14.27,4.0,0.5,80.0
14.29,4.0,0.5,80.0
14.293,4.0,0.5,80.0
14.3,4.0,0.5,80.0
14.31,4.0,0.5,80.0
14.32,4.0,0.5,80.0
14.33,4.0,0.5,80.0
14.349,4.0,0.5,80.0
14.353,4.0,0.5,80.0
14.36,4.0,0.5,80.0
14.37,4.0,0.5,80.0
14.38,4.0,0.5,80.0
14.39,4.0,0.5,80.0
14.409,4.0,0.5,80.0
14.413,4.0,0.5,80.0
14.42,4.0,0.5,80.0
14.43,4.0,0.5,80.0
14.44,4.0,0.5,80.0
14.45,4.0,0.5,80.0
14.469,4.0,0.5,80.0
14.473,4.0,0.5,80.0
14.48,4.0,0.5,80.0
14.49,4.0,0.5,80.0
14.5,4.0,0.5,80.0
14.51,4.0,0.5,80.0
14.529,4.0,0.5,80.0
14.533,4.0,0.5,80.0
14.54,4.0,0.5,80.0
14.55,4.0,0.5,80.0
14.56,4.0,0.5,80.0
14.57,4.0,0.5,80.0
14.589,4.0,0.5,80.0
14.593,4.0,0.5,80.0
14.6,4.0,0.5,80.0
14.61,4.0,0.5,80.0
14.62,4.0,0.5,80.0
14.63,4.0,0.5,80.0
14.649,4.0,0.5,80.0
14.653,4.0,0.5,80.0
14.66,4.0,0.5,80.0
14.67,4.0,0.5,80.0
14.68,4.0,0.5,80.0
14.69,4.0,0.5,80.0
14.709,4.0,0.5,80.0
14.713,4.0,0.5,80.0
14.72,4.0,0.5,80.0
14.73,4.0,0.5,80.0
14.74,4.0,0.5,80.0
14.75,4.0,0.5,80.0
14.769,4.0,0.5,80.0
14.773,4.0,0.5,80.0
14.78,4.0,0.5,80.0
14.79,4.0,0.5,80.0
14.8,4.0,0.5,80.0
14.81,4.0,0.5,80.0
14.829,4.0,0.5,80.0
14.833,4.0,0.5,80.0
14.84,4.0,0.5,80.0
14.85,4.0,0.5,80.0
14.86,4.0,0.5,80.0
14.87,4.0,0.5,80.0
14.889,4.0,0.5,80.0
14.893,4.0,0.5,80.0
14.9,4.0,0.5,80.0
14.91,4.0,0.5,80.0
14.92,4.0,0.5,80.0
14.931,4.0,0.5,80.0
14.949,4.0,0.5,80.0
14.953,4.0,0.5,80.0
14.96,4.0,0.5,80.0
14.97,4.0,0.5,80.0
14.98,4.0,0.5,80.0
14.99,4.0,0.5,80.0
15.003,4.0,0.5,80.0
15.01,4.0,0.5,80.0
15.02,4.0,0.5,80.0
15.03,4.0,0.5,80.0
15.04,4.0,0.5,80.0
15.05,4.0,0.5,80.0
15.07,4.0,0.5,80.0
15.074,4.0,0.5,80.0
15.08,4.0,0.5,80.0
15.09,4.0,0.5,80.0
15.1,4.0,0.5,80.0
15.11,4.0,0.5,80.0
15.123,4.0,0.5,80.0
15.13,4.0,0.5,80.0
15.14,4.0,0.5,80.0
15.15,4.0,0.5,80.0
15.16,4.0,0.5,80.0
15.17,4.0,0.5,80.0
15.186,4.0,0.5,80.0
15.19,4.0,0.5,80.0
15.2,4.0,0.5,80.0
15.21,4.0,0.5,80.0
15.22,4.0,0.5,80.0
15.24,4.0,0.5,80.0
15.243,4.0,0.5,80.0
15.25,4.0,0.5,80.0
15.26,4.0,0.5,80.0
15.27,4.0,0.5,80.0
15.28,4.0,0.5,80.0
15.299,4.0,0.5,80.0
15.304,4.0,0.5,80.0
15.31,4.0,0.5,80.0
15.32,4.0,0.5,80.0
15.33,4.0,0.5,80.0
15.34,4.0,0.5,80.0
15.36,4.0,0.5,80.0
15.364,4.0,0.5,80.0
15.37,4.0,0.5,80.0
15.38,4.0,0.5,80.0
15.39,4.0,0.5,80.0
15.4,4.0,0.5,80.0
15.42,4.0,0.5,80.0
15.423,4.0,0.5,80.0
15.43,4.0,0.5,80.0
15.44,4.0,0.5,80.0
15.45,4.0,0.5,80.0
15.46,4.0,0.5,80.0
15.48,4.0,0.5,80.0
15.483,4.0,0.5,80.0
15.49,4.0,0.5,80.0
15.5,4.0,0.5,80.0
15.51,4.0,0.5,80.0
15.52,4.0,0.5,80.0
15.54,4.0,0.5,80.0
15.543,4.0,0.5,80.0
15.55,4.0,0.5,80.0
15.56,4.0,0.5,80.0
15.57,4.0,0.5,80.0
15.58,4.0,0.5,80.0
15.6,4.0,0.5,80.0
15.604,4.0,0.5,80.0
15.61,4.0,0.5,80.0
15.62,4.0,0.5,80.0
15.63,4.0,0.5,80.0
15.64,4.0,0.5,80.0
15.66,4.0,0.5,80.0
15.663,4.0,0.5,80.0
15.67,4.0,0.5,80.0
15.68,4.0,0.5,80.0
15.69,4.0,0.5,80.0
15.7,4.0,0.5,80.0
15.719,4.0,0.5,80.0
15.723,4.0,0.5,80.0
15.73,4.0,0.5,80.0
15.74,4.0,0.5,80.0
15.75,4.0,0.5,80.0
15.76,4.0,0.5,80.0
15.78,4.0,0.5,80.0
15.783,4.0,0.5,80.0
15.79,4.0,0.5,80.0
15.8,4.0,0.5,80.0
15.81,4.0,0.5,80.0
15.82,4.0,0.5,80.0
15.84,4.0,0.5,80.0
15.843,4.0,0.5,80.0
15.85,4.0,0.5,80.0
15.86,4.0,0.5,80.0
15.87,4.0,0.5,80.0
15.88,4.0,0.5,80.0
15.9,4.0,0.5,80.0
15.904,4.0,0.5,80.0
15.91,4.0,0.5,80.0
15.92,4.0,0.5,80.0
15.93,4.0,0.5,80.0
15.941,4.0,0.5,80.0
15.959,4.0,0.5,80.0
15.963,4.0,0.5,80.0
15.97,4.0,0.5,80.0
15.98,4.0,0.5,80.0
15.99,4.0,0.5,80.0
16.0,4.0,0.5,80.0
16.019,4.0,0.5,80.0
16.023,4.0,0.5,80.0
16.03,4.0,0.5,80.0
16.04,4.0,0.5,80.0
16.05,4.0,0.5,80.0
16.06,4.0,0.5,80.0
16.08,4.0,0.5,80.0
16.083,4.0,0.5,80.0
16.09,4.0,0.5,80.0
16.1,4.0,0.5,80.0
16.11,4.0,0.5,80.0
16.12,4.0,0.5,80.0
16.141,4.0,0.5,80.0
16.144,4.0,0.5,80.0
16.15,4.0,0.5,80.0
16.16,4.0,0.5,80.0
16.17,4.0,0.5,80.0
16.18,4.0,0.5,80.0
16.2,4.0,0.5,80.0
16.204,4.0,0.5,80.0
16.21,4.0,0.5,80.0
16.22,4.0,0.5,80.0
16.23,4.0,0.5,80.0
16.24,4.0,0.5,80.0
16.26,4.0,0.5,80.0
16.263,4.0,0.5,80.0
16.27,4.0,0.5,80.0
16.28,4.0,0.5,80.0
16.29,4.0,0.5,80.0
16.3,4.0,0.5,80.0
16.319,4.0,0.5,80.0
16.323,4.0,0.5,80.0
16.33,4.0,0.5,80.0
16.34,4.0,0.5,80.0
16.35,4.0,0.5,80.0
16.36,4.0,0.5,80.0
16.379,4.0,0.5,80.0
16.383,4.0,0.5,80.0
16.39,4.0,0.5,80.0
16.4,4.0,0.5,80.0
16.41,4.0,0.5,80.0
16.42,4.0,0.5,80.0
16.439,4.0,0.5,80.0
16.443,4.0,0.5,80.0
16.45,4.0,0.5,80.0
16.46,4.0,0.5,80.0
16.47,4.0,0.5,80.0
16.48,4.0,0.5,80.0
16.5,4.0,0.5,80.0
16.504,4.0,0.5,80.0
16.51,4.0,0.5,80.0
16.52,4.0,0.5,80.0
16.53,4.0,0.5,80.0
16.54,4.0,0.5,80.0
16.553,4.0,0.5,80.0
16.56,4.0,0.5,80.0
16.57,4.0,0.5,80.0
16.58,4.0,0.5,80.0
16.59,4.0,0.5,80.0
16.61,4.0,0.5,80.0
16.614,4.0,0.5,80.0
16.62,4.0,0.5,80.0
16.63,4.0,0.5,80.0
16.64,4.0,0.5,80.0
16.65,4.0,0.5,80.0
16.669,4.0,0.5,80.0
16.673,4.0,0.5,80.0
16.68,4.0,0.5,80.0
16.69,4.0,0.5,80.0
16.7,4.0,0.5,80.0
16.71,4.0,0.5,80.0
16.73,4.0,0.5,80.0
16.733,4.0,0.5,80.0
16.74,4.0,0.5,80.0
16.75,4.0,0.5,80.0
16.76,4.0,0.5,80.0
16.77,4.0,0.5,80.0
16.78,4.0,0.5,80.0
16.793,4.0,0.5,80.0
16.8,4.0,0.5,80.0
16.81,4.0,0.5,80.0
16.82,4.0,0.5,80.0
16.83,4.0,0.5,80.0
16.849,4.0,0.5,80.0
16.853,4.0,0.5,80.0
16.86,4.0,0.5,80.0
16.87,4.0,0.5,80.0
16.88,4.0,0.5,80.0
16.89,4.0,0.5,80.0
16.91,4.0,0.5,80.0
16.914,4.0,0.5,80.0
16.92,4.0,0.5,80.0
16.93,4.0,0.5,80.0
16.94,4.0,0.5,80.0
16.95,4.0,0.5,80.0
16.969,4.0,0.5,80.0
16.973,4.0,0.5,80.0
16.98,4.0,0.5,80.0
16.99,4.0,0.5,80.0
17.0,4.0,0.5,80.0
17.01,4.0,0.5,80.0
17.03,4.0,0.5,80.0
17.033,4.0,0.5,80.0
17.04,4.0,0.5,80.0
17.05,4.0,0.5,80.0
17.06,4.0,0.5,80.0
17.07,4.0,0.5,80.0
17.089,4.0,0.5,80.0
17.092,4.0,0.5,80.0
17.1,4.0,0.5,80.0
17.11,4.0,0.5,80.0
17.12,4.0,0.5,80.0
17.13,4.0,0.5,80.0
17.15,4.0,0.5,80.0
17.154,4.0,0.5,80.0
17.16,4.0,0.5,80.0
17.17,4.0,0.5,80.0
17.18,4.0,0.5,80.0
17.19,4.0,0.5,80.0
17.21,4.0,0.5,80.0
17.213,4.0,0.5,80.0
17.22,4.0,0.5,80.0
17.23,4.0,0.5,80.0
17.24,4.0,0.5,80.0
17.25,4.0,0.5,80.0
17.27,4.0,0.5,80.0
17.273,4.0,0.5,80.0
17.28,4.0,0.5,80.0
17.29,4.0,0.5,80.0
17.3,4.0,0.5,80.0
17.31,4.0,0.5,80.0
17.33,4.0,0.5,80.0
17.333,4.0,0.5,80.0
17.34,4.0,0.5,80.0
17.35,4.0,0.5,80.0
17.36,4.0,0.5,80.0
17.37,4.0,0.5,80.0
17.39,4.0,0.5,80.0
17.394,4.0,0.5,80.0
17.4,4.0,0.5,80.0
17.41,4.0,0.5,80.0
17.42,4.0,0.5,80.0
17.43,4.0,0.5,80.0
17.45,4.0,0.5,80.0
17.453,4.0,0.5,80.0
17.46,4.0,0.5,80.0
17.47,4.0,0.5,80.0
17.48,4.0,0.5,80.0
17.49,4.0,0.5,80.0
17.509,4.0,0.5,80.0
17.513,4.0,0.5,80.0
17.52,4.0,0.5,80.0
17.53,4.0,0.5,80.0
17.54,4.0,0.5,80.0
17.55,4.0,0.5,80.0
17.57,4.0,0.5,80.0
